$ build-storybook -s public --output-dir C:\msys64\tmp\chromatic--14116-atUn1HFIC8ad
info @storybook/react v6.2.8
info 
info => Cleaning outputDir: C:\msys64\tmp\chromatic--14116-atUn1HFIC8ad
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "D:\Desktop\js_plugin_practice\story2\.storybook"
info => Loading 7 other files in "D:\Desktop\js_plugin_practice\story2\.storybook"
info => Adding stories defined in "D:\Desktop\js_plugin_practice\story2\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\core-server\dist\cjs\globals\globals.js D:\Desktop\js_plugin_practice\story2\.storybook\storybook-init-framework-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\.storybook\preview.js-generated-config-entry.js D:\Desktop\js_plugin_practice\story2\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1087/1096 modules 9 active D:\Desktop\js_plugin_practice\story2\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1088/1096 modules 8 active D:\Desktop\js_plugin_practice\story2\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1088/1097 modules 9 active D:\Desktop\js_plugin_practice\story2\node_modules\telejson\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1088/1098 modules 10 active D:\Desktop\js_plugin_practice\story2\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1089/1098 modules 9 active D:\Desktop\js_plugin_practice\story2\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1090/1098 modules 8 active D:\Desktop\js_plugin_practice\story2\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1091/1098 modules 7 active D:\Desktop\js_plugin_practice\story2\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1092/1098 modules 6 active D:\Desktop\js_plugin_practice\story2\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1093/1098 modules 5 active D:\Desktop\js_plugin_practice\story2\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1094/1098 modules 4 active D:\Desktop\js_plugin_practice\story2\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1095/1098 modules 3 active D:\Desktop\js_plugin_practice\story2\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1096/1098 modules 2 active D:\Desktop\js_plugin_practice\story2\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1096/1099 modules 3 active D:\Desktop\js_plugin_practice\story2\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 1096/1100 modules 4 active D:\Desktop\js_plugin_practice\story2\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1096/1101 modules 5 active D:\Desktop\js_plugin_practice\story2\node_modules\telejson\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 69% building 1096/1102 modules 6 active D:\Desktop\js_plugin_practice\story2\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 69% building 1097/1102 modules 5 active D:\Desktop\js_plugin_practice\story2\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 69% building 1097/1103 modules 6 active D:\Desktop\js_plugin_practice\story2\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1098/1103 modules 5 active D:\Desktop\js_plugin_practice\story2\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1098/1104 modules 6 active D:\Desktop\js_plugin_practice\story2\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsRegExp.js
<s> [webpack.Progress] 69% building 1098/1105 modules 7 active D:\Desktop\js_plugin_practice\story2\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1098/1106 modules 8 active D:\Desktop\js_plugin_practice\story2\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1098/1107 modules 9 active D:\Desktop\js_plugin_practice\story2\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsArray.js
<s> [webpack.Progress] 69% building 1098/1108 modules 10 active D:\Desktop\js_plugin_practice\story2\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1098/1109 modules 11 active D:\Desktop\js_plugin_practice\story2\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1098/1110 modules 12 active D:\Desktop\js_plugin_practice\story2\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 1098/1111 modules 13 active D:\Desktop\js_plugin_practice\story2\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1098/1112 modules 14 active D:\Desktop\js_plugin_practice\story2\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1098/1113 modules 15 active D:\Desktop\js_plugin_practice\story2\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 69% building 1098/1114 modules 16 active D:\Desktop\js_plugin_practice\story2\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 69% building 1099/1114 modules 15 active D:\Desktop\js_plugin_practice\story2\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 69% building 1100/1114 modules 14 active D:\Desktop\js_plugin_practice\story2\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 69% building 1100/1115 modules 15 active D:\Desktop\js_plugin_practice\story2\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1101/1115 modules 14 active D:\Desktop\js_plugin_practice\story2\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1102/1115 modules 13 active D:\Desktop\js_plugin_practice\story2\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1102/1116 modules 14 active D:\Desktop\js_plugin_practice\story2\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1102/1117 modules 15 active D:\Desktop\js_plugin_practice\story2\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 1102/1118 modules 16 active D:\Desktop\js_plugin_practice\story2\node_modules\telejson\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1103/1118 modules 15 active D:\Desktop\js_plugin_practice\story2\node_modules\telejson\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1103/1119 modules 16 active D:\Desktop\js_plugin_practice\story2\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1104/1119 modules 15 active D:\Desktop\js_plugin_practice\story2\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1105/1119 modules 14 active D:\Desktop\js_plugin_practice\story2\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1106/1119 modules 13 active D:\Desktop\js_plugin_practice\story2\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1107/1119 modules 12 active D:\Desktop\js_plugin_practice\story2\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1108/1119 modules 11 active D:\Desktop\js_plugin_practice\story2\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1109/1119 modules 10 active D:\Desktop\js_plugin_practice\story2\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1110/1119 modules 9 active D:\Desktop\js_plugin_practice\story2\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1111/1119 modules 8 active D:\Desktop\js_plugin_practice\story2\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1112/1119 modules 7 active D:\Desktop\js_plugin_practice\story2\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1113/1119 modules 6 active D:\Desktop\js_plugin_practice\story2\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1114/1119 modules 5 active D:\Desktop\js_plugin_practice\story2\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1115/1119 modules 4 active D:\Desktop\js_plugin_practice\story2\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1116/1119 modules 3 active D:\Desktop\js_plugin_practice\story2\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1117/1119 modules 2 active D:\Desktop\js_plugin_practice\story2\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1118/1119 modules 1 active D:\Desktop\js_plugin_practice\story2\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1118/1120 modules 2 active D:\Desktop\js_plugin_practice\story2\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 1118/1121 modules 3 active D:\Desktop\js_plugin_practice\story2\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1118/1122 modules 4 active D:\Desktop\js_plugin_practice\story2\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1118/1123 modules 5 active D:\Desktop\js_plugin_practice\story2\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1118/1124 modules 6 active D:\Desktop\js_plugin_practice\story2\node_modules\es-abstract\2020\Get.js
<s> [webpack.Progress] 69% building 1118/1125 modules 7 active D:\Desktop\js_plugin_practice\story2\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1118/1126 modules 8 active D:\Desktop\js_plugin_practice\story2\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 69% building 1119/1126 modules 7 active D:\Desktop\js_plugin_practice\story2\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 69% building 1119/1127 modules 8 active D:\Desktop\js_plugin_practice\story2\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1119/1128 modules 9 active D:\Desktop\js_plugin_practice\story2\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1119/1129 modules 10 active D:\Desktop\js_plugin_practice\story2\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1120/1129 modules 9 active D:\Desktop\js_plugin_practice\story2\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1121/1129 modules 8 active D:\Desktop\js_plugin_practice\story2\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1122/1129 modules 7 active D:\Desktop\js_plugin_practice\story2\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1123/1129 modules 6 active D:\Desktop\js_plugin_practice\story2\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1124/1129 modules 5 active D:\Desktop\js_plugin_practice\story2\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1125/1129 modules 4 active D:\Desktop\js_plugin_practice\story2\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1126/1129 modules 3 active D:\Desktop\js_plugin_practice\story2\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1126/1130 modules 4 active D:\Desktop\js_plugin_practice\story2\node_modules\telejson\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 69% building 1126/1131 modules 5 active D:\Desktop\js_plugin_practice\story2\node_modules\telejson\node_modules\lodash\isArray.js
<s> [webpack.Progress] 69% building 1126/1132 modules 6 active D:\Desktop\js_plugin_practice\story2\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1126/1133 modules 7 active D:\Desktop\js_plugin_practice\story2\node_modules\telejson\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 69% building 1126/1134 modules 8 active D:\Desktop\js_plugin_practice\story2\node_modules\telejson\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 69% building 1126/1135 modules 9 active D:\Desktop\js_plugin_practice\story2\node_modules\telejson\node_modules\lodash\toString.js
<s> [webpack.Progress] 69% building 1127/1135 modules 8 active D:\Desktop\js_plugin_practice\story2\node_modules\telejson\node_modules\lodash\toString.js
<s> [webpack.Progress] 69% building 1128/1135 modules 7 active D:\Desktop\js_plugin_practice\story2\node_modules\telejson\node_modules\lodash\toString.js
<s> [webpack.Progress] 69% building 1129/1135 modules 6 active D:\Desktop\js_plugin_practice\story2\node_modules\telejson\node_modules\lodash\toString.js
<s> [webpack.Progress] 69% building 1129/1136 modules 7 active D:\Desktop\js_plugin_practice\story2\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 69% building 1129/1137 modules 8 active D:\Desktop\js_plugin_practice\story2\node_modules\promise.prototype.finally\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1129/1138 modules 9 active D:\Desktop\js_plugin_practice\story2\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1130/1138 modules 8 active D:\Desktop\js_plugin_practice\story2\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1131/1138 modules 7 active D:\Desktop\js_plugin_practice\story2\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1132/1138 modules 6 active D:\Desktop\js_plugin_practice\story2\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1133/1138 modules 5 active D:\Desktop\js_plugin_practice\story2\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1134/1138 modules 4 active D:\Desktop\js_plugin_practice\story2\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1135/1138 modules 3 active D:\Desktop\js_plugin_practice\story2\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1135/1139 modules 4 active D:\Desktop\js_plugin_practice\story2\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1136/1139 modules 3 active D:\Desktop\js_plugin_practice\story2\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1137/1139 modules 2 active D:\Desktop\js_plugin_practice\story2\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1138/1139 modules 1 active D:\Desktop\js_plugin_practice\story2\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1138/1140 modules 2 active D:\Desktop\js_plugin_practice\story2\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1139/1140 modules 1 active D:\Desktop\js_plugin_practice\story2\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1139/1141 modules 2 active D:\Desktop\js_plugin_practice\story2\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 69% building 1139/1142 modules 3 active D:\Desktop\js_plugin_practice\story2\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 1139/1143 modules 4 active D:\Desktop\js_plugin_practice\story2\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 69% building 1139/1144 modules 5 active D:\Desktop\js_plugin_practice\story2\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 69% building 1139/1145 modules 6 active D:\Desktop\js_plugin_practice\story2\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 69% building 1139/1146 modules 7 active D:\Desktop\js_plugin_practice\story2\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 69% building 1139/1147 modules 8 active D:\Desktop\js_plugin_practice\story2\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1139/1148 modules 9 active D:\Desktop\js_plugin_practice\story2\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 1139/1149 modules 10 active D:\Desktop\js_plugin_practice\story2\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 69% building 1139/1150 modules 11 active D:\Desktop\js_plugin_practice\story2\node_modules\es-abstract\2020\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1139/1151 modules 12 active D:\Desktop\js_plugin_practice\story2\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1139/1152 modules 13 active D:\Desktop\js_plugin_practice\story2\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 69% building 1139/1153 modules 14 active D:\Desktop\js_plugin_practice\story2\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1139/1154 modules 15 active D:\Desktop\js_plugin_practice\story2\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1140/1154 modules 14 active D:\Desktop\js_plugin_practice\story2\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1140/1155 modules 15 active ignored D:\Desktop\js_plugin_practice\story2\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1141/1155 modules 14 active D:\Desktop\js_plugin_practice\story2\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
